archive	archive_kind	entry	uncompressed_bytes	compressed_bytes	compression_method	crc32	dos_datetime	external_attr	entry_sha256	entry_kind	nested_archive_entries	nested_class_files	nested_zip_valid
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/androlib/res/table/value/ResReference.class	5119	2508	8	1288765852	1980,1,1,0,0,0	0	f9b2af5bd7b32436f8453f95ba5fea0d01b81423a89bf1e16723f772609a7411	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/androlib/res/table/value/ResString.class	3190	1601	8	1848305972	1980,1,1,0,0,0	0	734a1d0cb5759b96f4f40520512990a421a40a0199a47bf9f9446cdc3e631c1e	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/androlib/res/table/value/ResStyle$Item.class	839	498	8	2799175611	1980,1,1,0,0,0	0	6a9fb673bbe9392cf8f9d2d8280ea9d79489b284362134fd1847026c9ca4cef5	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/androlib/res/table/value/ResStyle.class	6462	3005	8	2976543152	1980,1,1,0,0,0	0	b032b95d6d8c5c82e61400ad059c59066c5adecd8c61dda05ce70a9e9de437fd	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/androlib/res/table/value/ResValue.class	317	261	8	351103491	1980,1,1,0,0,0	0	235298e9cfc069949c8bd67532e988afe170987329c596fbe844d07640ba575b	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/androlib/res/xml/ResStringEncoder.class	5929	3460	8	969751430	1980,1,1,0,0,0	0	31d5779ed12c4be7f0460d9f0a6b1757e781f490ce321a6927aa294a2acb2e36	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/androlib/res/xml/ResXmlSerializer.class	7148	4245	8	355409548	1980,1,1,0,0,0	0	5220152fa049a65970fc8b51e9030683d8086c765f4fd6bde68d5163d0229e6b	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/androlib/res/xml/ResXmlUtils.class	7764	3499	8	3459095084	1980,1,1,0,0,0	0	2aa7b8834e23b7556bcddb995dede9759bef2d1c9c4ecebe9514dace9e76f10e	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/androlib/res/xml/ValuesXmlSerializable.class	340	245	8	138157672	1980,1,1,0,0,0	0	1c17966261a517006f79d54f60325afe60f85a152fd4e71edebddf5a87a19438	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/androlib/smali/SmaliBuilder.class	2805	1394	8	2933126253	1980,1,1,0,0,0	0	c87a6e01d8f00752b45dc8864e70b57c0892e1881eb247f3f162e7136ee15e47	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/androlib/smali/SmaliDecoder.class	4873	2393	8	1544305288	1980,1,1,0,0,0	0	7bff88ee3f4ca5d79f64d445d295ebd565ede6eda857f1df5da1e792bf741930	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/apktool/Main$1.class	1374	763	8	3980955050	1980,1,1,0,0,0	0	54502d23172e07f6f4870e460f542a33967c789062ca300e684a21a844c26dc4	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/apktool/Main$2.class	1037	652	8	2002321025	1980,1,1,0,0,0	0	ef24ccb78393f89bc1a222687425b3a833e29ea7eecd145ad8b5bf293aae69e0	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/apktool/Main$Props.class	1736	990	8	966720446	1980,1,1,0,0,0	0	9119b9508a31986c9500f14e7bfecee8ca9650ca4cd1742fa6b60f624a72a62b	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/apktool/Main.class	22415	11528	8	370818878	1980,1,1,0,0,0	0	604075c232d8ee238a33684a6aa6d6e90cc4018953e2f1095046851f5af96986	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/common/BrutException.class	579	333	8	2535649005	1980,1,1,0,0,0	0	1d45d895cad6ab7ddd4e16789ef3d6e0e043637a5a06b8c77f230c85a8d3bf5f	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/common/Log.class	1615	766	8	770729604	1980,1,1,0,0,0	0	123c15de6931b225600954d3abe97817b082831ecb2bbb9efcf9e5194d0f99cf	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/directory/Directory$ParsedPath.class	447	333	8	1886518132	1980,1,1,0,0,0	0	bca245d8fa6ece3fa56f30d8305ebcd60416bb85abb359defefd83298d99ec57	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/directory/Directory$SubPath.class	478	336	8	1599200691	1980,1,1,0,0,0	0	8880bac60cbb07565cc5cb72cbda24b2b702e280a50e70ba4c6e648f76727140	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/directory/Directory.class	7000	3406	8	2701406898	1980,1,1,0,0,0	0	6680b9a66787e373f42b22706f4f64be0469eeb1f5d3fdd0fa9fa079acebda02	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/directory/DirectoryException.class	593	347	8	3428770708	1980,1,1,0,0,0	0	49a6e12b836313fd150e996559f77f96ce7607c72ef3e3d2e922fcc09f29362e	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/directory/ExtFile.class	1037	635	8	3483766771	1980,1,1,0,0,0	0	838f16e4a3ff2232286f5ee59ff298ecfa47db22dbccbc52d5ef6bce7f514861	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/directory/FileDirectory.class	3538	1677	8	528754918	1980,1,1,0,0,0	0	1d35b86b71d89c7e340a3fb407db618026c5abc47734776484b92a15836b92af	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/directory/PathAlreadyExists.class	347	280	8	652042094	1980,1,1,0,0,0	0	8a98b49c345913a512ee861466f5599f5c6880ed2755fcb86c92ec530d34a3af	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/directory/PathNotExist.class	442	317	8	2147728991	1980,1,1,0,0,0	0	307e1f70fea593daa72f6dcc209ad3668a16982a04fdaa06b1157dbcd362e4e4	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/directory/ZipRODirectory.class	3103	1638	8	467597456	1980,1,1,0,0,0	0	f3e2e95519e2e66fc77d781cf6f1dd4ff7b03d91f28dc32b5c9c938a4c8e674e	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/util/BackgroundWorker.class	1387	847	8	3527801802	1980,1,1,0,0,0	0	b107a44a175331c7b1cbfd5b2ba26d2578249a56e4fb84fef9ed555631bcd529	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/util/BinaryDataInputStream.class	4344	2389	8	3895865782	1980,1,1,0,0,0	0	e9b1f6f8b7ff6296168c9d550be18e98c67017281f17308ccd2a31acbaa0a57d	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/util/BrutIO.class	1519	930	8	852971758	1980,1,1,0,0,0	0	8da4444f107efeacbda76d0e8aec79a5490c594a9635755d0dd9582cf169cc3c	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/util/Jar.class	2552	1402	8	2378030485	1980,1,1,0,0,0	0	b8238ebe5207cef471e025d2b25d036ca4e18967d1e74dfb3bc776fe7e6694f4	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/util/OS$StreamCollector.class	1168	729	8	3311768551	1980,1,1,0,0,0	0	0371e9308503ac21ef133c85310a86f3cb6197165a439b6e23b4526df2928dd1	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/util/OS$StreamForwarder.class	1515	931	8	2742705192	1980,1,1,0,0,0	0	eb8db8b09bb0c489ab94df5c7f50faefd259147264993d100aad2f039d96552e	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/util/OS.class	4094	2091	8	2012741427	1980,1,1,0,0,0	0	d432b6a786946c5db8a90916fc9fa731b407a4a322d5e0849acabb512ef577bd	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/util/OSDetection.class	975	653	8	2595611009	1980,1,1,0,0,0	0	8dc81702542158fb2aeccd81d20c27cb12ef6c57a5865cc017c240961ca67e19	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/util/Pair.class	1137	660	8	1109681478	1980,1,1,0,0,0	0	4dfc5443d1a87364a4391915616f0babf193f31bbc5872edf3e0cd9ae73bd198	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/util/TextUtils.class	6865	4209	8	2128372734	1980,1,1,0,0,0	0	0c279b2e809e25867a5e14229a4a4d80792c6610d67ec52312481be4dce67668	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/util/ZipUtils.class	4439	2350	8	1424739429	1980,1,1,0,0,0	0	1eb44bd13f0ded1911805610c570f43381e9449171e9727a299f4cedb7874ccd	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/xml/XmlUtils$1.class	1012	607	8	3362059429	1980,1,1,0,0,0	0	0972961b911a2eb83fd579f634bb092d16574a8989a0087d5318b5e6153581c8	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/xml/XmlUtils.class	4741	2360	8	4141897547	1980,1,1,0,0,0	0	af1921ddc4416bf852648fa1a7f2705f3eb03cdedc031d46b334320f34295aff	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/xmlpull/XmlPullUtils.class	6326	3153	8	3320760019	1980,1,1,0,0,0	0	37082a72f1649dd8ca2aacbcd9ea338c31038e2438eae9eca63e81da6a7ad9ff	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/yaml/YamlLine.class	2037	1233	8	1504032216	1980,1,1,0,0,0	0	4148f2b8e61dcea4dbfcccd46926c57478bb17149ed495b6530e3973ce91fdc1	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/yaml/YamlReader$Checker.class	256	215	8	1596891292	1980,1,1,0,0,0	0	088e60f012d99de8df59f52c741009411a140b7137c9fb3ec0c1f77b268bde82	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/yaml/YamlReader$Updater.class	277	218	8	1776901057	1980,1,1,0,0,0	0	cf4127a216cae1a72cfc784d2c36cb7ac6aabe5799f5166b48983407de9422d2	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/yaml/YamlReader.class	4120	1987	8	1390067197	1980,1,1,0,0,0	0	48ef0cdc1d9b31105e370e23669569e932b1d2506af7199a900cc88eeb849325	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/yaml/YamlSerializable.class	303	236	8	2840514624	1980,1,1,0,0,0	0	dd8756fdf145b87f5b2ef134348984cfded39c85baa613722f4500ac3f188e4e	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/yaml/YamlStringEscapeUtils.class	1485	911	8	2903239697	1980,1,1,0,0,0	0	33ebb4e8369de158a5ee152ac67d76ac84b901c5ab1105a3303911a2a98a881a	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	brut/yaml/YamlWriter.class	2934	1533	8	1871588094	1980,1,1,0,0,0	0	cfd3a358e7478ca58839725a1b9728b220aeff0599a6561228c5596717373371	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/AnnotationFormatter.class	1735	972	8	3351109831	1980,1,1,0,0,0	0	6dc060fd14a100da31e9333d8cf9b9f5962b2273e2a178dcb29c1794db48a31f	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/BlankMethodItem.class	537	371	8	1587377468	1980,1,1,0,0,0	0	930e07df8a761a4234dca4354079ac96c5c63b4e77bb22247203a79c4b1017ff	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/CatchMethodItem.class	2063	955	8	775869076	1980,1,1,0,0,0	0	68e76e5b8cb0a1cfa4097d494d82aafefd767cb86a8e7952e61e348ba66dedb4	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/ClassDefinition.class	9504	4113	8	2370263588	1980,1,1,0,0,0	0	b86ef70aeda61076f616702c68b4ed939537c4cd30c2cb351c485aa53cab41bd	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/CommentingIndentingWriter.class	585	403	8	3299327863	1980,1,1,0,0,0	0	69c3cce35fee2a04f92e4f9b579fd69e874fd36501070915b06858106e54eafa	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Debug/BeginEpilogueMethodItem.class	718	462	8	1758968770	1980,1,1,0,0,0	0	6032076336bf2f9ba09999caf3552e382ffe8a20d21cdca80713c0a62eb45382	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Debug/DebugMethodItem.class	496	350	8	364757820	1980,1,1,0,0,0	0	232c16e5de9c9b9c9b69805649cf737e5b5ee893dd0171861f0a2c919ab88a97	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Debug/EndLocalMethodItem.class	1867	810	8	3062039957	1980,1,1,0,0,0	0	895aa79e9290907669204fe25bee96f544a519f4867436933f393cbb847ae3dc	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Debug/EndPrologueMethodItem.class	716	459	8	269907755	1980,1,1,0,0,0	0	1dba37c61ceef77609b9e83f807ee42a7c2a41fafa562344f380a5f7f57ec8e5	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Debug/LineNumberMethodItem.class	1336	803	8	1302544622	1980,1,1,0,0,0	0	56982d7ff8f6e41ec7d6042a2415ff3aa63b54525d86a0aa0f64fe3b081e92a8	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Debug/LocalFormatter.class	1239	658	8	3225175455	1980,1,1,0,0,0	0	d065ca22f6f80fee10fdf4714ada496df85373982d987a2dc0913463a8f612e8	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Debug/RestartLocalMethodItem.class	1891	811	8	1220662938	1980,1,1,0,0,0	0	1a88fc551df3e10aa0a56432aa331d2e954776ac40a454cf898a93e067471ff9	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Debug/SetSourceFileMethodItem.class	1083	606	8	3302120579	1980,1,1,0,0,0	0	5367fcad1551e72e86087cd49ee626fac51324e89df7b0dce92eab661fb838de	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Debug/StartLocalMethodItem.class	1869	805	8	3601772735	1980,1,1,0,0,0	0	0d7d30993b8049336b87e22a24772d2f4eefce94853273505243e5a534c9319c	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/EndTryLabelMethodItem.class	702	443	8	3119477784	1980,1,1,0,0,0	0	291169104bf326e443850f5b5ffc650d437c2ebe2f10e176f6cc83266e973bb0	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/FieldDefinition.class	3128	1625	8	3600395401	1980,1,1,0,0,0	0	366326a502300c109c8d0b7152386e0f6292ca5db92a1723de487d621ce20324	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Format/ArrayDataMethodItem.class	2385	1163	8	52005983	1980,1,1,0,0,0	0	844edf683e7edf0dee2ce0b9689d8f9c0ce09c42b2a9dd5053bf7f98d3f5ec82	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Format/InstructionMethodItem$Writable.class	287	238	8	4259668307	1980,1,1,0,0,0	0	e7b0aae9a9975b81af3e8e4bad7ba8c27cfc11fb5856b2f5eb8d85f5bf8a7242	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Format/InstructionMethodItem.class	16421	6638	8	2643574828	1980,1,1,0,0,0	0	3d92e117c98c5b90d0ff08964b6e37e9f46e9d37184e6b9f9a472ccab424d9ff	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Format/OffsetInstructionFormatMethodItem.class	2698	1137	8	3535907424	1980,1,1,0,0,0	0	e9764f9f1113a7cb8ed1683db502600206abd5e312fc134a04bbcf7a2178a82e	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Format/PackedSwitchMethodItem$PackedSwitchLabelTarget.class	888	417	8	1224011094	1980,1,1,0,0,0	0	7096f8f3733b82b619b537497906388fec29010a0020fa8283977b24b4a85b6d	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Format/PackedSwitchMethodItem$PackedSwitchOffsetTarget.class	914	530	8	2577726811	1980,1,1,0,0,0	0	e1d614f3e0f22c541146198c58f7a2f74bfa58135bfc0fecaab761d55499a3b4	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Format/PackedSwitchMethodItem$PackedSwitchTarget.class	458	333	8	2142386590	1980,1,1,0,0,0	0	a0b4173c96f8309de28aa03821ed0af3fc819c691c54600fb47fa55ad36a4286	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Format/PackedSwitchMethodItem.class	4319	1703	8	332396077	1980,1,1,0,0,0	0	a4f738fcca7bf472bc6b3ab8e38c14ec97250132ad58a325e397fc5a4724cba0	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Format/SparseSwitchMethodItem$SparseSwitchLabelTarget.class	891	430	8	2446486410	1980,1,1,0,0,0	0	2cb99c103e60bd29eb398792815d042b061b8ea70aa157151af2edc4bbc9feb4	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Format/SparseSwitchMethodItem$SparseSwitchOffsetTarget.class	917	534	8	993841126	1980,1,1,0,0,0	0	72e3e1ef7df5f476fcd037f896bfef79eee54664f9997d805656418adfca61f9	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Format/SparseSwitchMethodItem$SparseSwitchTarget.class	502	373	8	754419857	1980,1,1,0,0,0	0	fe1bc33ab850f2b941fa462246c56594ebd8a75817a3075922c55b07c26f610b	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Format/SparseSwitchMethodItem.class	4239	1656	8	3087335351	1980,1,1,0,0,0	0	f3c93fa5656ea263ad555730771d33fb26b58d3042fd301e210e871e91a141ab	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/Format/UnresolvedOdexInstructionMethodItem.class	1699	700	8	3013449959	1980,1,1,0,0,0	0	d060e1b6c54f822543e61c40314f365e68bca7c01118c0815a0f3d05d45b4089	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/LabelMethodItem.class	1854	963	8	2497505551	1980,1,1,0,0,0	0	500598e068cb8e13f01a5a0e6e99c88652140468d86dc2382f57973f82cde9cc	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/MethodDefinition$InvalidSwitchPayload.class	605	437	8	2220669414	1980,1,1,0,0,0	0	87052879ddb56a2acfd0af1572c7c140fbb927cc1a78db7acae7d4b744e1b23a	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/MethodDefinition$LabelCache.class	871	496	8	1961617345	1980,1,1,0,0,0	0	1cc8ee69dd52fd87e7b9307a6a48b2f62b8cb52323e02c9d4182ecee88d7a238	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/MethodDefinition.class	18469	7217	8	3500347742	1980,1,1,0,0,0	0	0f9a416dd27d2fd5a26595b9fc2866f948798f3c225bf4c33b2ce352ffcc1bd1	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/MethodItem.class	997	606	8	2073236342	1980,1,1,0,0,0	0	ad5e5a777180e37ac3298848135dce758a971308774e256d63e6c40ee702005b	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Adaptors/RegisterFormatter.class	1221	711	8	2253415638	1980,1,1,0,0,0	0	132f4748a91ed2bcd8692605cf6758d8390889d0d0ba462244b7bc5cd2ad9929	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Baksmali$1.class	1174	558	8	2845545221	1980,1,1,0,0,0	0	bd49711c811d53ed246050d7821b6808f6f3eb4771bf02a9410370b5c637a829	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/Baksmali.class	3768	1837	8	474995407	1980,1,1,0,0,0	0	0a0333638340a97b70629f16dd4ae568dfd1584449f30ce7f769c4d6e300e4ad	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/BaksmaliOptions.class	559	424	8	3134646670	1980,1,1,0,0,0	0	c231b60096469be0626c0ed9545a4d28fd878a885871e374f62a4070a185e602	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/formatter/BaksmaliFormatter.class	1405	767	8	252537887	1980,1,1,0,0,0	0	aa55e3e9f86ecd3a6e42f5245c30d66dcba105ddbdf953285d233faaf26e2df6	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/baksmali/formatter/BaksmaliWriter.class	10215	4624	8	349105832	1980,1,1,0,0,0	0	a2b432f60136e278d1804827bacd09b5b8af745377fe9eedd419d488c672c3f6	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/AccessFlags.class	2784	1686	8	2403709333	1980,1,1,0,0,0	0	06a3dee9a08441d825968bae1297f72da514adefd4a5a5697907952148f95ad3	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/AnnotationVisibility.class	901	599	8	684632967	1980,1,1,0,0,0	0	c18861da118f0647f08e8e94e9d7688cba92b6dca326fffab26d97be58f9d59e	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/Format.class	3385	1702	8	3927206502	1980,1,1,0,0,0	0	4b56dabb7b25ab739820b00da9425d5bc20cb9191e6cd24707150b1e33e87998	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/HiddenApiRestriction.class	2561	1438	8	2611585852	1980,1,1,0,0,0	0	e5a2ec062ee53949816c3c3dbc0fa72d486baac11878a37a154a8dd91a964912	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/MethodHandleType$InvalidMethodHandleTypeException.class	606	423	8	1790403953	1980,1,1,0,0,0	0	7bb510000ba16ba7c87abf7587bf895e80cb085a6405b0b218aa76f34347b2f8	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/MethodHandleType.class	1833	1064	8	351232297	1980,1,1,0,0,0	0	ff8c09ca58f7e6f637fbe06680dc2db0347d8e6e809284b1a6b8fd035e804876	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/Opcode$VersionConstraint.class	580	389	8	2254461977	1980,1,1,0,0,0	0	90687412ec3e24e43cb9e4d5484c186041044d19b0938da75d3045b7aebd3f53	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/Opcode.class	26115	12547	8	4044746935	1980,1,1,0,0,0	0	fa5fb75f4fb25b865bb69fc6995aed71f448ad6b5fb721b88f266c2499a10038	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/Opcodes.class	2828	1570	8	1749038908	1980,1,1,0,0,0	0	3a641c45c6b995f3258bc9068afa206afd58751e2d6a459d9b040803b9e17be4	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/ReferenceType$InvalidReferenceTypeException.class	643	444	8	2241415524	1980,1,1,0,0,0	0	224943c4860b638a25e872a0bde41fcc1cc72b41a2e1e7525c1813c0a9a0bb5e	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/ReferenceType.class	231	198	8	509852195	1980,1,1,0,0,0	0	66eb2327c3b5db807ded2d52fb544fe00f11f2836beef1b7cd3351857a81032f	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/VerificationError.class	1341	777	8	3020675923	1980,1,1,0,0,0	0	439bf9e93a8476aad5b5f478fa6f046b2ee5c978008d30bf281eec93bd7744e4	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/analysis/UnresolvedOdexInstruction.class	321	234	8	3940189021	1980,1,1,0,0,0	0	fd429d4ce87eac798e23aaa2a63dc0c16711ee894818276e44ff3672da8e0d87	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/base/BaseAnnotation$1.class	644	432	8	1692682025	1980,1,1,0,0,0	0	cb0148d69b1e4a505ef021970ce1b25bd4decbdcd8303e8e0a3c9e25331ef8ad	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/base/BaseAnnotation.class	2325	1235	8	204813700	1980,1,1,0,0,0	0	fa951e701e124259045cf13271987cb46d788e99619e1590fdf81178f93e364a	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/base/BaseAnnotationElement$1.class	657	427	8	39004553	1980,1,1,0,0,0	0	ff930d4f1b60e43890be9e810825bf77965f6092505b6713f30c0b8c087606e5	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/base/BaseAnnotationElement.class	1209	704	8	1775851023	1980,1,1,0,0,0	0	2a0806ead643574fc128e5a89f9ac057a91081f8750cd153fba12b02f95bd0b0	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/base/BaseExceptionHandler$1.class	550	370	8	1842288009	1980,1,1,0,0,0	0	a749ebd19171b5ab45052c6a93a90142f5608641f9471ff65f4753919583dceb	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/base/BaseExceptionHandler.class	1427	797	8	2309879912	1980,1,1,0,0,0	0	a5a7dd6264ddff9b9908af49f1aa8a513e82d73428522b5c7b6945ef3912302f	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/base/BaseMethodParameter.class	1865	997	8	1854568847	1980,1,1,0,0,0	0	832862e432e226f827f219a9dcb2a632b1a0c7e77103e8928dc9f511feac2674	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/base/BaseTryBlock.class	674	501	8	3906590645	1980,1,1,0,0,0	0	6cf836e5cb356e1f736dcea1f64db46ee1d69ea2bf226758ab9eda3d082405ba	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/base/reference/BaseCallSiteReference.class	1841	969	8	3395636025	1980,1,1,0,0,0	0	87a4076515e4c39c083c7ba340263753f9b104bdeaa633c56c296d14ea7ff4a6	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/base/reference/BaseFieldReference.class	1690	893	8	3149312580	1980,1,1,0,0,0	0	c319d8c8a1e27a7c73d25457297c825536e45b6862aeb22347d2e770f09dd250	other			
apktool_3.0.3.jar	uploaded ZIP/JAR	com/android/tools/smali/dexlib2/base/reference/BaseMethodHandleReference.class	2329	1042	8	1135619295	1980,1,1,0,0,0	0	53f5d78aa90798bd3b34abfed96973ce0355c062e722ab273df5cb258ed8db36	other			
